webApiCohortId,cohortId,cohortName
1779650,1779650,[ACESO_P1] COVID_Target Cohort_Pilot
1779657,1779657,[ACESO_P1] No COVID control_pilot
1780185,1780185,[ACESO_P1] Malignant neoplastic disease_Outcome events_V2
1780186,1780186,[ACESO_P1] Lung cancer_Outcome events_V2
1780187,1780187,[ACESO_P1] Liver Cancer_Outcome events_V2
1780188,1780188,[ACESO_P1] Endometrial cancer_Outcome events_V2
1780189,1780189,[ACESO_P1] Colorectal cancer_Outcome events_V2
1780190,1780190,[ACESO_P1] Malignant diseases_Outcome events_V2
1780192,1780192,[ACESO_P1] Skin eruption_Outcome events_V2
1780191,1780191,[ACESO_P1] Alopecia and hair loss_Outcome events_V2
1780193,1780193,[ACESO_P1] Atopic dermatitis_Outcome events_V2
1780372,1780372,[ACESO_P1] Sleep disorder_Outcome events_V2
1780194,1780194,[ACESO_P1] Chilblains_Outcome events_V2
1780195,1780195,[ACESO_P1] Urticaria_Outcome events_V2
1780196,1780196,[ACESO_P1] Purpura_Outcome events_V2
1780197,1780197,[ACESO_P1] Dermatological diseases_Outcome events_V2
1780198,1780198,[ACESO_P1] Gastrointestinal bleeding_Outcome events_V2
1780199,1780199,[ACESO_P1] Irritable bowel syndrome_Outcome events_V2
1780200,1780200,[ACESO_P1] Inflammatory Bowel Disease_Outcome events_V2
1780201,1780201,[ACESO_P1] Gastrointestinal disorder_Outcome events_V2
1780184,1780184,[ACESO_P1] Psychiatric disorder_Outcome events_V2
1780202,1780202,[ACESO_P1] GP clinic visit_Outcome events_V2
1780212,1780212,[ACESO_P1] Severe COVID procedure_Outcome events_V2
1780203,1780203,[ACESO_P1] Accident and Emergency department admission_Outcome events_V2
1780204,1780204,[ACESO_P1] Hospital stay at general ward _Outcome events_V2
1780205,1780205,[ACESO_P1] Intensive services during hospitalization _Outcome events_V2
1780206,1780206,[ACESO_P1] Healthcare resources_Outcome events_V2
1780207,1780207,[ACESO_P1] Extracorporeal membrane oxygenation_Outcome events_V2
1780208,1780208,[ACESO_P1] Mechanical Ventilation_Outcome events_V2
1780209,1780209,[ACESO_P1] Invasive ventilation_Outcome events_V2
1780210,1780210,[ACESO_P1] Noninvasive ventilation_Outcome events_V2
1780211,1780211,[ACESO_P1] Renal dialysis_Outcome events_V2
1779690,1779690,[ACESO_P1] Myocarditis Pericarditis_FDA_Outcome events_V2
1779687,1779687,[ACESO_P1] Pulmonary embolism_FDA_Outcome events_V2
1779697,1779697,[ACESO_P1] Myocardial infarction_FDA_Outcome events_V2
1779702,1779702,[ACESO_P1] Deep Vein Thrombosis_FDA_Outcome events_V2
1779699,1779699,[ACESO_P1] Immune and idiopathic thrombocytopenia_FDA_Outcome events_V2
1780069,1780069,[ACESO_P1] Hypotension_Outcome events_V2
1780045,1780045,[ACESO_P1] Hypertensive disorder_Outcome events_V2
1780072,1780072,[ACESO_P1] Cardiac arrhythmia_Outcome events_V2
1780073,1780073,[ACESO_P1] Angina pectoris_Outcome events_V2
1780074,1780074,[ACESO_P1] Cardiac arrest_Outcome events_V2
