targetId,comparatorId,outcomeId,outcomeName,type
1779650,1779657,432513,Animal bite wound,outcome
1779650,1779657,4171556,Ankle ulcer,outcome
1779650,1779657,3654971,Burn of digit of hand,outcome
1779650,1779657,75121,Burn of lower leg,outcome
1779650,1779657,200461,Endometriosis of uterus,outcome
1779650,1779657,196347,Intestinal parasitism,outcome
1779650,1779657,4147016,Open wound of buttock,outcome
1779650,1779657,80286,Prosthetic joint loosening,outcome
1779650,1779657,74194,Sprain of spinal ligament,outcome
1779650,1779657,4194207,Tailor's bunion,outcome
1779650,1779657,37117100,Tailor's bunion of left foot,outcome
1779650,1779657,37108619,Tailor's bunion of right foot,outcome
1779650,1779657,46286594,Problem related to lifestyle,outcome
1779650,1779657,45770922,Open anterior occlusal relationship,outcome
1779650,1779657,45757370,Disproportion of reconstructed breast,outcome
1779650,1779657,44790844,Problem with artificial heart,outcome
1779650,1779657,44789003,Open wound of thumb with damage to nail,outcome
1779650,1779657,42538119,Transplanted heart valve present,outcome
1779650,1779657,42537744,Transplanted cornea present,outcome
1779650,1779657,42537740,Bladder stoma present,outcome
1779650,1779657,37116419,Myopic choroidal neovascularization,outcome
1779650,1779657,36716521,Sequela of trachoma,outcome
1779650,1779657,36675035,Prematurity of infant,outcome
1779650,1779657,4318718,Limitation of movement of temporomandibular joint,outcome
1779650,1779657,4264617,Foot-drop,outcome
1779650,1779657,4219138,Somatic dysfunction of rib,outcome
1779650,1779657,4216219,Bizarre personal appearance,outcome
1779650,1779657,4213540,Cervical somatic dysfunction,outcome
1779650,1779657,4193774,Flail elbow,outcome
1779650,1779657,4170145,Absence of lung,outcome
1779650,1779657,4168318,Genetic disorder carrier,outcome
1779650,1779657,4168222,"Intra-abdominal and pelvic swelling, mass and lump",outcome
1779650,1779657,4166231,Genetic predisposition,outcome
1779650,1779657,4155077,Complete disruption of pelvic ring,outcome
1779650,1779657,4153217,Patient condition resolved,outcome
1779650,1779657,4150397,Baby birth weight 1 to 1.5 kilogram,outcome
1779650,1779657,4149610,Birth weight 999 g or less,outcome
1779650,1779657,4129479,Normal uterine cervix,outcome
1779650,1779657,4118057,Fetal or neonatal effect of maternal oligohydramnios,outcome
1779650,1779657,4114976,Balanced rearrangement and structural marker,outcome
1779650,1779657,4101286,Sequelae of malnutrition and other nutritional deficiencies,outcome
1779650,1779657,4096540,Foreskin deficient,outcome
1779650,1779657,4094911,Pregnancy test equivocal,outcome
1779650,1779657,4094163,Polyarticular joint involvement,outcome
1779650,1779657,4093636,Sequelae of leprosy,outcome
1779650,1779657,4092879,Absent kidney,outcome
1779650,1779657,4088768,Absent nipple,outcome
1779650,1779657,4087800,Ptosis of eyebrow,outcome
1779650,1779657,4086512,Excess subcutaneous fat,outcome
1779650,1779657,4081461,Irregular eye movements,outcome
1779650,1779657,4067069,Callosity,outcome
1779650,1779657,4066505,Clicking hip,outcome
1779650,1779657,4052226,Sequelae of injuries of lower limb,outcome
1779650,1779657,4051630,Malingering,outcome
1779650,1779657,4050690,Sequelae of open wound of upper limb,outcome
1779650,1779657,4045471,Autoimmune reaction mediated by cell-mediated immunity,outcome
1779650,1779657,4031170,Severe systemic illness tissue wasting,outcome
1779650,1779657,4022078,Discord with counselor,outcome
1779650,1779657,4022076,Patient dependence on care provider,outcome
1779650,1779657,4019971,Discord in school,outcome
1779650,1779657,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
1779650,1779657,443274,Psychostimulant dependence,outcome
1779650,1779657,440193,Wristdrop,outcome
1779650,1779657,438759,Descemet's membrane fold,outcome
1779650,1779657,438624,Complication of renal dialysis,outcome
1779650,1779657,438262,Chyluria,outcome
1779650,1779657,437448,Exhaustion due to excessive exertion,outcome
1779650,1779657,437369,Postmature infancy,outcome
1779650,1779657,437092,Physiological development failure,outcome
1779650,1779657,436426,Malleus mobility reduced,outcome
1779650,1779657,436233,Delayed milestone,outcome
1779650,1779657,435720,Adverse anesthesia outcome,outcome
